❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
             1 ...ssair/inlining.jl:444; ir_inline_unionsplit!(::Core...
              1 ...ssair/inlining.jl:330; ir_inline_item!(::Core.Comp...
               1 ...iler/ssair/ir.jl:1125; iterate(::Core.Compiler.In...
                1 ...iler/ssair/ir.jl:961; process_node!
                 1 ...iler/ssair/ir.jl:905; process_node!(::Core.Comp...
                  1 ...ler/ssair/ir.jl:797; renumber_ssa2!(::Any, ::A...
                   1 ...ler/ssair/ir.jl:784; renumber_ssa2(::Core.SSA...
          1 ...ler/ssair/driver.jl:120; run_passes(::Core.CodeInfo, ::...
           1 ...mpiler/ssair/ir.jl:1270; compact!(::Core.Compiler.IRC...
            1 ./abstractarray.jl:1866; foreach
             1 ...piler/ssair/ir.jl:1125; iterate(::Core.Compiler.Inc...
              1 ...piler/ssair/ir.jl:961; process_node!
               1 ...piler/ssair/ir.jl:905; process_node!(::Core.Compil...
                1 ...iler/ssair/ir.jl:802; renumber_ssa2!(::Any, ::Ar...
                 1 ...iler/ssair/ir.jl:337; setindex!(::Core.Compiler...
          1 ...ler/ssair/driver.jl:126; run_passes(::Core.CodeInfo, ::...
           1 ...er/ssair/passes.jl:881; adce_pass!(::Core.Compiler.IR...
            1 ...er/ssair/passes.jl:837; mark_phi_cycles(::Core.Compi...
         1 ./compiler/optimize.jl:210; optimize(::Core.Compiler.Optim...
          1 ...ler/ssair/legacy.jl:71; replace_code_newstyle!(::Core....
           1 ...mpiler/ssair/ir.jl:391; iterate(::Core.Compiler.UseRe...
            1 ...mpiler/ssair/ir.jl:297; getindex(::Core.Compiler.Use...
      1 ...Core.jl/src/types.jl:278; unify(::DreamCore.Types.Context,...
    5  ....jl/src/generation.jl:136; get_candidate(::DreamCore.Generat...
     5 ...mCore.jl/src/types.jl:180; apply(::DreamCore.Types.TypeConst...
      3 ./array.jl:606; collect(::Base.Generator{Array{D...
       3 ./generator.jl:47; iterate(::Base.Generator{Array{D...
        2 ./none:0; (::getfield(DreamCore.Types, Sym...
         1 ...ore.jl/src/types.jl:180; apply(::DreamCore.Types.TypeCo...
          1 ./array.jl:606; collect(::Base.Generator{Array...
           1 ./generator.jl:47; iterate(::Base.Generator{Array...
            1 ./none:0; (::getfield(DreamCore.Types, S...
             1 ...e.jl/src/types.jl:170; apply(::DreamCore.Types.Type...
              1 ...e.jl/src/types.jl:181; apply(::DreamCore.Types.Typ...
               1 ...e.jl/src/types.jl:52; DreamCore.Types.TypeConstru...
                1 ...e.jl/src/types.jl:39; split_arguments(::Array{Dre...
         1 ...ore.jl/src/types.jl:181; apply(::DreamCore.Types.TypeCo...
          1 ...ore.jl/src/types.jl:52; DreamCore.Types.TypeConstructo...
           1 ...ore.jl/src/types.jl:39; split_arguments(::Array{DreamC...
      2 ./array.jl:611; collect(::Base.Generator{Array{D...
       2 ./array.jl:630; collect_to_with_first!(::Array{...
        2 ./generator.jl:47; collect_to!(::Array{DreamCore.T...
         2 ./none:0; (::getfield(DreamCore.Types, Sy...
          1 ...ore.jl/src/types.jl:180; apply(::DreamCore.Types.TypeCo...
           1 ./array.jl:606; collect(::Base.Generator{Arra...
            1 ./generator.jl:47; iterate(::Base.Generator{Arra...
             1 ./none:0; (::getfield(DreamCore.Types, ...
              1 ...e.jl/src/types.jl:181; apply(::DreamCore.Types.Typ...
               1 ...e.jl/src/types.jl:52; DreamCore.Types.TypeConstru...
                1 ...e.jl/src/types.jl:39; split_arguments(::Array{Dre...
          1 ...ore.jl/src/types.jl:181; apply(::DreamCore.Types.TypeCo...
           1 ...ore.jl/src/types.jl:52; DreamCore.Types.TypeConstructo...
            1 ...re.jl/src/types.jl:39; split_arguments(::Array{Dream...
   4  ....jl/src/generation.jl:178; build_candidates(::DreamCore.Gram...
    4 ....jl/src/generation.jl:143; get_variable_candidate(::DreamCor...
     1 ...mCore.jl/src/types.jl:259; unify(::DreamCore.Types.Context, ...
      1 ./strings/io.jl:156; string
       1 ./strings/io.jl:123; print_to_string(::String, ::Var...
        1 ./strings/io.jl:31; print(::Base.GenericIOBuffer{Ar...
         1 ...ore.jl/src/types.jl:141; show
          1 ...ore.jl/src/types.jl:134; tostr(::DreamCore.Types.TypeCo...
           1 ./strings/io.jl:277; join
            1 ./strings/io.jl:97; sprint
             1 ./strings/io.jl:97; #sprint#340(::Nothing, ::Int...
     3 ...mCore.jl/src/types.jl:260; unify(::DreamCore.Types.Context, ...
   1  ....jl/src/generation.jl:197; build_candidates(::DreamCore.Gram...
    1 ....jl/src/generation.jl:158; final_candidates(::Array{DreamCor...
     1 ./abstractarray.jl:2018; map
      1 ./array.jl:548; collect_similar
       1 ./array.jl:624; _collect
        1 ./array.jl:630; collect_to_with_first!(::Array{...
         1 ./array.jl:651; collect_to!
          1 ./float.jl:397; iterate
  3   ....jl/src/generation.jl:365; generator(::Channel{Any}, ::Dream...
   3 ...e.jl/src/generation.jl:86; to_app_state1(::DreamCore.Generati...
    3 ...mCore.jl/src/types.jl:153; function_arguments(::DreamCore.Ty...
  4   ....jl/src/generation.jl:369; generator(::Channel{Any}, ::Dream...
 1   ....jl/src/generation.jl:324; #4
  1 ...e.jl/src/generation.jl:319; appgenerator(::Channel{Any}, ::Dre...
   1 ./channels.jl:394; iterate
    1 ./channels.jl:395; iterate(::Channel{Any}, ::Nothing)
     1 ./channels.jl:315; take!
      1 ./channels.jl:327; take_unbuffered(::Channel{Any})
       1 ./channels.jl:125; check_channel_state
 236 ....jl/src/generation.jl:348; #7
  215 ....jl/src/generation.jl:358; generator(::Channel{Any}, ::Dream...
   2   ....jl/src/generation.jl:166; build_candidates(::DreamCore.Gram...
    2 ./array.jl:705; iterate
     2 ./array.jl:705; iterate
   193 ....jl/src/generation.jl:168; build_candidates(::DreamCore.Gram...
    181 ...jl/src/generation.jl:135; get_candidate(::DreamCore.Genera...
     12 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstanc...
      12 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstan...
       8 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferenc...
        8 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
         7 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
          7 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
           7 ...tinterpretation.jl:805; abstract_eval_call(::Array{An...
            7 ...tinterpretation.jl:776; abstract_call(::Any, ::Array...
             7 ...tinterpretation.jl:85; abstract_call_gf_by_type(::A...
              7 ...interpretation.jl:345; abstract_call_method(::Meth...
               7 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
                7 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                 7 ...terpretation.jl:1191; typeinf_nocycle(::Core.Co...
                  6 ...terpretation.jl:1121; typeinf_local(::Core.Com...
                   6 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                    6 ...terpretation.jl:805; abstract_eval_call(::Arr...
                     6 ...erpretation.jl:776; abstract_call(::Any, ::...
                      6 ...erpretation.jl:85; abstract_call_gf_by_typ...
                       6 ...rpretation.jl:345; abstract_call_method(:...
                        6 .../typeinfer.jl:497; typeinf_edge(::Method...
                         6 .../typeinfer.jl:14; typeinf(::Core.Compil...
                          6 ...pretation.jl:1191; typeinf_nocycle(::C...
                           1 ...retation.jl:1121; typeinf_local(::Cor...
                            1 ...retation.jl:890; abstract_eval(::Any...
                             1 ...retation.jl:805; abstract_eval_call...
                              1 ...retation.jl:722; abstract_call(::An...
                               1 .../tfuncs.jl:1333; return_type_tfun...
                                1 ...etation.jl:776; abstract_call(::...
                                 1 ...etation.jl:85; abstract_call_gf...
                                  1 ...tation.jl:345; abstract_call_m...
                                   1 ...einfer.jl:497; typeinf_edge(::...
                                    1 ...einfer.jl:14; typeinf(::Core....
                                     1 ...tion.jl:1191; typeinf_nocyc...
                                      1 ...tion.jl:1121; typeinf_loca...
                                       1 ...tion.jl:890; abstract_eva...
                                        1 ...tion.jl:805; abstract_eva...
                                     +1 1 ...tion.jl:776; abstract_cal...
                                     +2 1 ...tion.jl:85; abstract_cal...
                                     +3 1 ...tion.jl:345; abstract_cal...
                                     +4 1 ...nfer.jl:497; typeinf_edge...
                                     +5 1 ...nfer.jl:14; typeinf(::Co...
                                     +6 1 ...ion.jl:1191; typeinf_noc...
                                     +7 1 ...ion.jl:1135; typeinf_loc...
                                     +8 1 ...tion.jl:890; abstract_eva...
                                     +9 1 ...tion.jl:803; abstract_eva...
                                    +10 1 ...tion.jl:85; abstract_cal...
                                    +11 1 ...tion.jl:345; abstract_cal...
                                    +12 1 ...nfer.jl:497; typeinf_edge...
                                    +13 1 ...nfer.jl:14; typeinf(::Co...
                                    +14 1 ...ion.jl:1191; typeinf_noc...
                                    +15 1 ...ion.jl:1135; typeinf_loc...
                                    +16 1 ...tion.jl:890; abstract_eva...
                                    +17 1 ...tion.jl:805; abstract_eva...
                                    +18 1 ...tion.jl:776; abstract_cal...
                                    +19 1 ...tion.jl:85; abstract_cal...
                                    +20 1 ...tion.jl:228; abstract_cal...
                           5 ...retation.jl:1135; typeinf_local(::Cor...
                            5 ...retation.jl:890; abstract_eval(::Any...
                             5 ...retation.jl:805; abstract_eval_call...
                              5 ...retation.jl:776; abstract_call(::An...
                               4 ...etation.jl:85; abstract_call_gf_...
                                4 ...etation.jl:345; abstract_call_me...
                                 4 ...einfer.jl:497; typeinf_edge(::M...
                                  4 ...einfer.jl:14; typeinf(::Core.C...
                                   4 ...ation.jl:1191; typeinf_nocycl...
                                    4 ...ation.jl:1135; typeinf_local...
                                     4 ...ation.jl:890; abstract_eval...
                                      4 ...tion.jl:805; abstract_eval...
                                       4 ...tion.jl:776; abstract_cal...
                                        1 ...tion.jl:85; abstract_cal...
                                     +1 1 ...tion.jl:345; abstract_cal...
                                     +2 1 ...nfer.jl:497; typeinf_edge...
                                     +3 1 ...nfer.jl:14; typeinf(::Co...
                                     +4 1 ...ion.jl:1191; typeinf_noc...
                                     +5 1 ...ion.jl:1135; typeinf_loc...
                                     +6 1 ...tion.jl:890; abstract_eva...
                                     +7 1 ...tion.jl:805; abstract_eva...
                                     +8 1 ...tion.jl:776; abstract_cal...
                                     +9 1 ...tion.jl:85; abstract_cal...
                                    +10 1 ...tion.jl:345; abstract_cal...
                                    +11 1 ...nfer.jl:461; typeinf_edge...
                                    +12 1 ...ties.jl:115; code_for_method
                                    +13 1 ...ties.jl:132; code_for_method
                                        1 ...tion.jl:107; abstract_cal...
                                     +1 1 ...tion.jl:198; abstract_cal...
                                     +2 1 ...nfer.jl:14; typeinf(::Co...
                                     +3 1 ...ion.jl:1191; typeinf_noc...
                                     +4 1 ...ion.jl:1135; typeinf_loc...
                                     +5 1 ...tion.jl:890; abstract_eva...
                                     +6 1 ...tion.jl:805; abstract_eva...
                                     +7 1 ...tion.jl:776; abstract_cal...
                                     +8 1 ...tion.jl:107; abstract_cal...
                                     +9 1 ...tion.jl:198; abstract_cal...
                                    +10 1 ...nfer.jl:35; typeinf(::Co...
                                    +11 1 ...mize.jl:164; optimize(::C...
                                    +12 1 ...iver.jl:118; run_passes(:...
                                    +13 1 ...ning.jl:59; ssa_inlining...
                                    +14 1 ...ning.jl:910; assemble_inl...
                                    +15 1 ...ning.jl:640; analyze_meth...
                                    +16 1 ...tice.jl:196; widenconst(:...
                                        2 ...tion.jl:790; abstract_cal...
                               1 ...etation.jl:107; abstract_call_gf_...
