529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
           1 ...ore.jl/src/types.jl:39; split_arguments(::Array{DreamC...
      1 ./array.jl:611; collect(::Base.Generator{Array{D...
       1 ./array.jl:630; collect_to_with_first!(::Array{...
        1 ./array.jl:651; collect_to!(::Array{ProgramSynthesis.T...
         1 ./generator.jl:47; iterate(::Base.Generator{Array{...
          1 ./none:0; (::getfield(ProgramSynthesis.Types, Sy...
           1 ...re.jl/src/types.jl:180; apply(::ProgramSynthesis.Types.TypeC...
            1 ./array.jl:611; collect(::Base.Generator{Arr...
             1 ./array.jl:630; collect_to_with_first!(::Arr...
              1 ./array.jl:651; collect_to!(::Array{DreamCo...
               1 ./generator.jl:47; iterate(::Base.Generator{Ar...
                1 ./none:0; (::getfield(ProgramSynthesis.Types...
                 1 ....jl/src/types.jl:180; apply(::ProgramSynthesis.Types.T...
                  1 ./array.jl:606; collect(::Base.Generator{...
                   1 ./generator.jl:47; iterate(::Base.Generator{...
     1 ...mCore.jl/src/types.jl:181; apply(::ProgramSynthesis.Types.TypeConst...
      1 ...mCore.jl/src/types.jl:52; ProgramSynthesis.Types.TypeConstructor(:...
       1 ...Core.jl/src/types.jl:39; split_arguments(::Array{DreamCor...
   2  ....jl/src/generation.jl:178; build_candidates(::ProgramSynthesis.Gram...
    1 ....jl/src/generation.jl:141; get_variable_candidate(::DreamCor...
    1 ....jl/src/generation.jl:143; get_variable_candidate(::DreamCor...
     1 ...mCore.jl/src/types.jl:260; unify(::ProgramSynthesis.Types.Context, ...
  3  ....jl/src/generation.jl:365; generator(::Channel{Any}, ::DreamC...
   3 ...e.jl/src/generation.jl:86; to_app_state1(::ProgramSynthesis.Generati...
    3 ...mCore.jl/src/types.jl:153; function_arguments(::ProgramSynthesis.Ty...
  3  ....jl/src/generation.jl:366; generator(::Channel{Any}, ::DreamC...
   3 ./channels.jl:109; Type
    2 ./channels.jl:109; #Channel#596(::Type, ::Int64, ::N...
     1 ...a/lib/julia/sys.dylib:?; Channel{Any}(::Int64)
    1 ./channels.jl:111; #Channel#596(::Type, ::Int64, ::N...
     1 ./channels.jl:197; bind
      1 ./task.jl:272; register_taskdone_hook(::Task, :...
       1 ./task.jl:143; get_task_tls
        1 ./abstractdict.jl:527; Type
         1 ./abstractdict.jl:509; Type
          1 ./boot.jl:402; Type
  1  ....jl/src/generation.jl:367; generator(::Channel{Any}, ::DreamC...
   1 ./channels.jl:394; iterate
    1 ./channels.jl:395; iterate(::Channel{Any}, ::Nothing)
     1 ./channels.jl:315; take!
      1 ./channels.jl:338; take_unbuffered(::Channel{Any})
       1 ./event.jl:255; wait()
        1 ./event.jl:196; try_yieldto(::typeof(Base.ensur...
  4  ....jl/src/generation.jl:369; generator(::Channel{Any}, ::DreamC...
 240 ....jl/src/generation.jl:348; #7
  1   ./channels.jl:260; generator(::Channel{Any}, ::Dream...
  221 ....jl/src/generation.jl:358; generator(::Channel{Any}, ::Dream...
   2   ....jl/src/generation.jl:166; build_candidates(::ProgramSynthesis.Gram...
    2 ./array.jl:705; iterate
     2 ./array.jl:705; iterate
   202 ....jl/src/generation.jl:168; build_candidates(::ProgramSynthesis.Gram...
    1   ...jl/src/generation.jl:134; get_candidate(::ProgramSynthesis.Genera...
     1 ...mCore.jl/src/types.jl:224; instantiate
      1 ...Core.jl/src/types.jl:217; instantiate(::ProgramSynthesis.Types.Ty...
       1 ...Core.jl/src/types.jl:220; instantiate(::ProgramSynthesis.Types.T...
        1 ...Core.jl/src/types.jl:52; Type
         1 ...ore.jl/src/types.jl:39; split_arguments(::Array{Union{T...
    191 ...jl/src/generation.jl:135; get_candidate(::ProgramSynthesis.Genera...
     11 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstanc...
      11 ./compiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstan...
       9 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferenc...
        9 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
         7 ...ctinterpretation.jl:1121; typeinf_local(::Core.Compiler....
          7 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
           7 ...tinterpretation.jl:805; abstract_eval_call(::Array{An...
            7 ...tinterpretation.jl:776; abstract_call(::Any, ::Array...
             7 ...tinterpretation.jl:85; abstract_call_gf_by_type(::A...
              7 ...interpretation.jl:345; abstract_call_method(::Meth...
               7 ...iler/typeinfer.jl:497; typeinf_edge(::Method, ::An...
                7 ...iler/typeinfer.jl:14; typeinf(::Core.Compiler.Inf...
                 7 ...terpretation.jl:1191; typeinf_nocycle(::Core.Co...
                  6 ...terpretation.jl:1121; typeinf_local(::Core.Com...
                   6 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                    6 ...terpretation.jl:805; abstract_eval_call(::Arr...
                     6 ...erpretation.jl:776; abstract_call(::Any, ::...
                      6 ...erpretation.jl:85; abstract_call_gf_by_typ...
                       6 ...rpretation.jl:345; abstract_call_method(:...
                        6 .../typeinfer.jl:497; typeinf_edge(::Method...
                         6 .../typeinfer.jl:14; typeinf(::Core.Compil...
                          6 ...pretation.jl:1191; typeinf_nocycle(::C...
                           1 ...retation.jl:1121; typeinf_local(::Cor...
                            1 ...retation.jl:890; abstract_eval(::Any...
                             1 ...retation.jl:805; abstract_eval_call...
                              1 ...retation.jl:722; abstract_call(::An...
                               1 .../tfuncs.jl:1333; return_type_tfun...
                                1 ...etation.jl:776; abstract_call(::...
                                 1 ...etation.jl:85; abstract_call_gf...
                                  1 ...tation.jl:345; abstract_call_m...
                                   1 ...einfer.jl:497; typeinf_edge(::...
                                    1 ...einfer.jl:14; typeinf(::Core....
                                     1 ...tion.jl:1191; typeinf_nocyc...
                                      1 ...tion.jl:1135; typeinf_loca...
                                       1 ...tion.jl:890; abstract_eva...
                                        1 ...tion.jl:805; abstract_eva...
                                     +1 1 ...tion.jl:776; abstract_cal...
                                     +2 1 ...tion.jl:85; abstract_cal...
                                     +3 1 ...tion.jl:345; abstract_cal...
                                     +4 1 ...nfer.jl:469; typeinf_edge...
                           5 ...retation.jl:1135; typeinf_local(::Cor...
                            5 ...retation.jl:890; abstract_eval(::Any...
                             5 ...retation.jl:805; abstract_eval_call...
                              1 ...retation.jl:769; abstract_call(::An...
                               1 ...etation.jl:537; pure_eval_call(::...
                                1 ...peutils.jl:18; isconstType(::Any)
                              4 ...retation.jl:776; abstract_call(::An...
                               2 ...etation.jl:85; abstract_call_gf_...
                                2 ...etation.jl:345; abstract_call_me...
                                 2 ...einfer.jl:497; typeinf_edge(::M...
                                  2 ...einfer.jl:14; typeinf(::Core.C...
                                   2 ...ation.jl:1191; typeinf_nocycl...
                                    2 ...ation.jl:1135; typeinf_local...
                                     2 ...ation.jl:890; abstract_eval...
                                      2 ...tion.jl:805; abstract_eval...
                                       2 ...tion.jl:776; abstract_cal...
                                        1 ...tion.jl:107; abstract_cal...
                                     +1 1 ...tion.jl:198; abstract_cal...
                                     +2 1 ...nfer.jl:35; typeinf(::Co...
                                     +3 1 ...mize.jl:164; optimize(::C...
                                     +4 1 ...iver.jl:118; run_passes(:...
                                     +5 1 ...ning.jl:62; ssa_inlining...
                                     +6 1 ...ning.jl:482; batch_inline...
                                     +7 1 ...ning.jl:79; Core.Compile...
                                     +8 1 ./boot.jl:421; Type
                                     +9 1 ./boot.jl:402; Type
                                        1 ...tion.jl:790; abstract_cal...
                               2 ...etation.jl:107; abstract_call_gf_...
                                2 ...etation.jl:198; abstract_call_me...
                                 2 ...peinfer.jl:35; typeinf(::Core.C...
                                  2 ...timize.jl:164; optimize(::Core...
                                   1 ...driver.jl:114; run_passes(::Co...
                                    1 ...river.jl:109; just_construct...
                                     1 ...t2ssa.jl:736; construct_ssa...
                                   1 ...driver.jl:123; run_passes(::Co...
                                    1 ...asses.jl:694; getfield_elim_...
                                     1 ...r/ir.jl:1072; iterate(::Cor...
                  1 ...terpretation.jl:1135; typeinf_local(::Core.Com...
                   1 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                    1 ...terpretation.jl:805; abstract_eval_call(::Arr...
                     1 ...erpretation.jl:768; abstract_call(::Any, ::...
                      1 ...r/typeutils.jl:46; argtypes_to_type
                       1 ...r/utilities.jl:39; anymap(::typeof(Core.C...
                        1 ...ypelattice.jl:196; widenconst(::Core.Com...
         2 ...ctinterpretation.jl:1135; typeinf_local(::Core.Compiler....
          2 ...ctinterpretation.jl:890; abstract_eval(::Any, ::Array{A...
           2 ...tinterpretation.jl:805; abstract_eval_call(::Array{An...
            2 ...tinterpretation.jl:776; abstract_call(::Any, ::Array...
             1 ...interpretation.jl:85; abstract_call_gf_by_type(::A...
              1 ...interpretation.jl:349; abstract_call_method(::Meth...
             1 ...interpretation.jl:107; abstract_call_gf_by_type(::A...
              1 ...interpretation.jl:198; abstract_call_method_with_c...
               1 ...iler/typeinfer.jl:35; typeinf(::Core.Compiler.Inf...
                1 ...iler/optimize.jl:164; optimize(::Core.Compiler.O...
                 1 .../ssair/driver.jl:118; run_passes(::Core.CodeInf...
                  1 ...sair/inlining.jl:59; ssa_inlining_pass!
                   1 ...air/inlining.jl:898; assemble_inline_todo!(::...
       2 ./compiler/typeinfer.jl:35; typeinf(::Core.Compiler.Inferenc...
        2 ./compiler/optimize.jl:164; optimize(::Core.Compiler.Optimi...
         2 ...ler/ssair/driver.jl:118; run_passes(::Core.CodeInfo, ::...
          2 ...r/ssair/inlining.jl:59; ssa_inlining_pass!
           1 .../ssair/inlining.jl:910; assemble_inline_todo!(::Core....
            1 .../ssair/inlining.jl:701; analyze_method!(::Int64, ::A...
             1 ...er/ssair/legacy.jl:12; inflate_ir(::Core.CodeInfo, ...
              1 ...r/ssair/legacy.jl:48; inflate_ir(::Core.CodeInfo, ...
           1 ./reflection.jl:790; assemble_inline_todo!(::Core....
     85 ...Core.jl/src/types.jl:253; unify(::ProgramSynthesis.Types.Context,...
      12 ./compiler/typeinfer.jl:613; typeinf_ext(::Core.MethodInstan...
       12 ...mpiler/typeinfer.jl:576; typeinf_ext(::Core.MethodInstan...
        5 ./compiler/typeinfer.jl:14; typeinf(::Core.Compiler.Inferen...
         5 ...ctinterpretation.jl:1191; typeinf_nocycle(::Core.Compile...
          4 ...tinterpretation.jl:1121; typeinf_local(::Core.Compiler...
           4 ...tinterpretation.jl:890; abstract_eval(::Any, ::Array{...
            4 ...tinterpretation.jl:805; abstract_eval_call(::Array{A...
             4 ...interpretation.jl:776; abstract_call(::Any, ::Array...
              4 ...interpretation.jl:85; abstract_call_gf_by_type(::A...
               4 ...interpretation.jl:345; abstract_call_method(::Meth...
                4 ...ler/typeinfer.jl:497; typeinf_edge(::Method, ::A...
                 4 ...ler/typeinfer.jl:14; typeinf(::Core.Compiler.In...
                  4 ...terpretation.jl:1191; typeinf_nocycle(::Core.C...
                   1 ...terpretation.jl:1121; typeinf_local(::Core.Com...
                    1 ...terpretation.jl:890; abstract_eval(::Any, ::A...
                     1 ...erpretation.jl:805; abstract_eval_call(::Ar...
                      1 ...erpretation.jl:722; abstract_call(::Any, :...
                       1 ...ler/tfuncs.jl:1333; return_type_tfunc(::A...
                        1 ...rpretation.jl:776; abstract_call(::Any, ...
